Log file open, 01/27/23 22:33:43
[2023.01.27-21.34.01:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-21.34.01:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-21.34.01:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-21.34.01:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-21.34.01:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-21.34.01:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-21.34.01:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-21.34.01:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-21.34.01:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-21.34.01:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-21.34.01:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-21.34.01:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.27-21.34.01:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-21.34.01:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-21.34.01:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-21.34.01:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-21.34.01:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-21.34.01:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-21.34.01:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-21.34.01:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-21.34.01:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-21.34.01:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-21.34.01:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-21.34.01:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-21.34.01:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-21.34.02:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-21.34.02:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-21.34.02:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-21.34.02:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-21.34.02:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-21.34.02:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-21.34.02:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-21.34.02:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-21.34.02:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-21.34.02:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-21.34.02:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-21.34.02:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-21.34.02:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-21.34.02:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-21.34.02:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-21.34.02:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-21.34.02:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-21.34.02:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-21.34.02:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-21.34.02:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-21.34.02:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-21.34.02:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-21.34.02:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-21.34.02:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-21.34.02:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-21.34.02:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-21.34.02:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-21.34.02:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-21.34.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-21.34.02:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-21.34.02:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-21.34.02:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-21.34.02:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-21.34.02:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-21.34.02:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-21.34.02:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-21.34.02:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-21.34.02:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-21.34.02:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-21.34.02:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-21.34.02:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
