Log file open, 01/30/23 23:31:34
[2023.01.30-22.41.00:464][962]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:472][963]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:480][964]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:489][965]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:497][966]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:547][972]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:555][973]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:564][974]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:572][975]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:580][976]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:588][977]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:597][978]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:605][979]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:613][980]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:622][981]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:630][982]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:638][983]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:646][984]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:655][985]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:663][986]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:672][987]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:680][988]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:688][989]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:696][990]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:705][991]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:713][992]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:721][993]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:730][994]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:738][995]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:747][996]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:755][997]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:764][998]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:772][999]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:780][  0]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:789][  1]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:797][  2]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:805][  3]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:813][  4]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:822][  5]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:830][  6]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:839][  7]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:847][  8]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:855][  9]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:864][ 10]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:871][ 11]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:880][ 12]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:889][ 13]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:897][ 14]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:905][ 15]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:914][ 16]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:922][ 17]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:930][ 18]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:938][ 19]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:947][ 20]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:955][ 21]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:972][ 23]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:980][ 24]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:988][ 25]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.00:997][ 26]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:005][ 27]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:014][ 28]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:022][ 29]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:030][ 30]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:038][ 31]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:047][ 32]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:055][ 33]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:063][ 34]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:072][ 35]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:080][ 36]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:088][ 37]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:097][ 38]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:105][ 39]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:114][ 40]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:122][ 41]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:130][ 42]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:139][ 43]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:147][ 44]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:155][ 45]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:164][ 46]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:172][ 47]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:180][ 48]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:188][ 49]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:197][ 50]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:222][ 53]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:230][ 54]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:238][ 55]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:247][ 56]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:255][ 57]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:264][ 58]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:271][ 59]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:280][ 60]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:289][ 61]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:297][ 62]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:305][ 63]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:314][ 64]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:321][ 65]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:330][ 66]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:338][ 67]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:347][ 68]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:355][ 69]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-22.41.01:363][ 70]PIE: Warning: Mobility of /Game/Levels/UEDPIE_0_Main.Main:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
